Robert G. Weisbord,Ebony Kinship,1973,220
Marc Bloch,Feudal Society Vol. 1,1940,279
John Updike,Bech is Back,1982,195
Bible,The Book of Job,1488,63
Robin Lane Fox,The Search for Alexander,1980,441
James Joyce,Stephen Hero,1906,253
William Shakespeare,Antony and Cleopatra,1607,133
Lawrence Durrell,Justine,1957,245
William James,The Varieties of Religious Experience,1902,500
André Breton,Nadja,1928,160
Stephen Jay Gould,Ever Since Darwin,1977,271
Mikhail Bulgakov,The Master and Margarita,1940,402
John Le Carré,"Tinker, Tailor, Soldier,1974,317,0
Thornton Wilder,The Bridge of San Luis Rey,1927,124
Various,Introduction to Contemporary Civilization in the West", Vol. 1,1960
Jean-Jacques Rousseau,The Confessions,1781,606
Tom Wolfe,The Painted Word,1975,120
Patrick Humphries,Bookends - The Simon and Garfunkel Story,1982,186
Emil Ludwig,Napoleon,1926,682
Jean-Jacques Rousseau,The Social Contract and ,1762,226
Jean-Jacques Rousseau,Reveries of the Solitary Walker,1778,155
Henry David Thoreau,Walden,1854,247
Peter Gay,The Enlightenment (The Rise of Modern Pagasm) *,1966,419
Plutarch,Makers of Rome (from Lives),100,366
Basho,The Narrow Road to the Deep North,1690,147
W. Somerset Maugham,The Razor's Edge,1944,314
Aaron Copland,Copland on Music,1959,280
Moliere,'The Misanthrope' (a play),1666,55
Dylan Thomas,Portrait of the Artist as a Young Dog,1940,128
Isaac Asimov,The Human Body,1963,309
Vladimir Nabokov,Lectures on Literature,1980,382
Aeschylus,The Oresteian Trilogy,480bc,203
Sophocles,'Electra' (a play),435bc,55
William Shakespeare,'Trolius and Cressida',1602,152
Cicero,Selected Works,60bc,160
Elie Wiesel,The Testament,1981,261
Tom Stoppard,Albert's Bridge,1969,116
Tom Stoppard,If You're Glad I'll Be Frank,1969,116
Tom Stoppard,Artist Descending a Staircase,1973,116
Robertson Davies,One Half of Robertson Davies,1978,286
Basile Kerblay,Modern Soviet Society,1983,306
James Joyce,Ulysses,1921,783
Jim Harrison,Farmer,1976,160
Michel de Montaigne,Travel Journal,1580,175
Richard Price,Ladies' Man,1978,264
William Shakespeare,Ages of Man: readings by John Gielgud,1600,93
J.D. Salinger,Nine Stories,1953,198
Hallie Burnett,On Writing the Short Story,1983,148
Guy de Maupassant,A Woman's Life,1883,202
Thomas Hardy,The Distracted Preacher' and four other short stories,1888,175
Anton Chekhov,'The Kiss' and other short stories,1902,168
Olivia Coolidge,George Bernard Shaw,1968,226
Anthony Burgess,Ninety-nine Novels,1984,156
George Bernard Shaw,Saint Joan,1924,158
L.N. Tolstoy,The Portable Tolstoy,1908,429
John Dover Wilson,Life in Shakespeare's England,1634,345
L.N. Tolstoy,What is Art?,1896,191
Henrik Ibsen,A Doll's House,1879,103
Bob Woodward,Wired: The Short Life and Fast Times of John Belushi,1984,423
Plato,The Republic,375bc,455
Robert H. March,Physics for Poets,1970,253
Gore Vidal,Creation,1981,593
Italo Calvino,The Baron in the Trees,1959,217
Alexander L. George,Managing U.S. - Soviet Rivalry,1983,397
J.W. Goethe,Italian Journey,1786,398
Frederick Exley,A Fan's Notes,1968,353
Ivan Turgenev,Fathers and Sons,1861,295
Edmund Wilson,Axel's Castle,1931,235
C.S. Forster,Mr. Midshipman Hornblower,1941,252
Alexander Pushkin,Eugene Onegin,1830,233
Mikhail Lermontov,A Hero of Our Time,1839,185
Iris Murdoch,A Severed Head,1961,205
Jean de La Fontaine,Selected Fables,1693,141
William Shakespeare,Othello,1604,154
Réné Descartes,Meditations on First Philosophy,1641,56
Alan Sillitoe,The Loneliness of the Long Distance Runner,1959,144
W.E.B. Dubois,The Souls of Black Folk,1903,278
James Salter,Light Years,1975,308
Milan Kundera,The Unbearable Lightness of Being,1984,314
E.M.W. Tillyard,The Elizabethan World Picture,1958,109
Bruno Bettelheim,The Uses of Enchantment,1975,310
William M. Thackeray,Vanity Fair,1847,636
Knut Hamsun,Mysteries,1892,254
Susan Cheever,Home Before Dark,1984,243
Thornton Wilder,The Ides of March,1948,204
A.J.P. Taylor,Revolutions and Revolutionaries,1980,160
Arkady N. Shevchenko,Breaking with Moscow,1985,370
Constantin Stanislavski,An Actor Prepares,1936,295
Michael White,Empty Seats,1984,190
Constantin Stanislavski,Creating a Role,1938,262
Richard Price,The Breaks,1983,446
Robert Stone,A Flag for Sunrise,1977,440
David Shapiro,Neurotic Styles,1965,199
Richard S. Dunn,The Age of Religious Wars 1559-1715,1970,302
Harriet Beecher Stowe,Uncle Tom's Cabin,1852,590
Anthony Burgess,This Man & Music,1982,192
Victor Hugo,Notre Dame of Paris,1831,493
Lucretius,On the Nature of the Universe,54bc,256
Leonardo Da Vinci,The Codex Leicester,1507,175
Howard Greenfeld,Caruso,1983,254
Marcel Proust,The Guermantes Way,1925,425
Frances Fitzgerald,Fire in the Lake,1972,590
Nora Ephron,Heartburn,1983,223
Fritjof Capra,The Tao of Physics,1975,311
Lao Tsu,Tao Te Ching,600bc,81
Leon Edel,Bloomsbury - A House of Lions,1979,299
L.N. Tolstoy,Confession,1879,93
Alice Walker,The Color Purple,1982,251
Richard Ellmann,James Joyce,1959,744
E.F. Benson,Queen Lucia part 1,1920,318
James Joyce,Dubliners,1905,223
Thomas Hardy,The Mayor of Casterbridge,1886,411
Henry Chadwick,The Early Church,1967,289
Herodotus,The Histories,446bc,624
Edith Wharton,The House of Mirth,1905,329
J.K. Galbraith,A China Passage,1973,138
Arthur Schopenhauer,Essays and Aphorisms,1851,236
Luigi Barzini,The Europeans,1983,267
Rollo May,My Quest for Beauty,1985,243
Carl Sagan,Cosmos,1980,286
Eugen Herrigel,Zen in the Art of Archery,1953,90
David Hume,Dialogues Concerning Natural Religion,1775,105
Julius Caesar,The Conquest of Gaul,52bc,236
Mark Twain,A Connecticut Yankee in King Arthur's Court,1889,331
Richard Hudson,Linguistics,1984,166
Virgil,The Aeneid,30bc,336
Various,The Colour of Saying Anthology of Verse,1963,170
Gene A. Brucker,Renaissance Florence,1969,280
Edward I. Koch,Politics,1985,246
Giorgio Vasari,Lives of the Artists,1568,477
G. William Domhoff,Who Rules America Now?,1983,223
Alan S. Parkes,Patterns of Sexuality and Reproduction,1976,141
Edmund Gosse,Father and Son,1907,251
John Gardner,Self-Renewal,1981,127
Dante Alighieri,Inferno,1314,180
E.M. Forster,Howard's End,1910,271
Gaston Bachelard,The Poetics of Space,1958,241
William Kennedy,Ironweed,1983,227
Homer,The Odyssey,700bc,365
Moss Hart,Act One,1959,383
Vladimir Nabokov,The Enchanter,1939,95
Harold C. Schonberg,The Lives of the Great Composers,1970,627
David A. Stockman,The Triumph of Politics,1986,411
Stanislaus Joyce,The Dublin Diary of Stanislaus Joyce,1904,114
Thomas Hobbes,Leviathan,1651,729
Rainer Maria Rilke,Letters to Benvenuta,1914,87
Douglass H. Morse,Behavioral Mechanisms in Ecology,1980,320
Mark Twain and Charles Dudley Warner,The Gilded Age,1873,222
Arthur Power,Conversations with James Joyce,1974,111
Jacques Barzun,The Use and Abuse of Art,1974,150
V.S. Naipaul,Among the Believers (an Islamic Journey),1980,430
Carrie Fisher,Postcards from the Edge,1987,218
Michel Montaigne,Essays,1580,406
Marcel Proust,Cities of the Plain,1913,378
Peter Gay,The Bourgeois Experience Education of the Senses,1984,460
Sigmund Freud,The Ego and the Id,1923,49
Larry McMurtry,Lonesome Dove,1985,945
A.J. Liebling,Between Meals,1959,185
Peter Fornatale & Joshua E. Mills,Radio in the Television Age,1980,196
Martin Amis,Einstein's Monsters,1987,149
Barry Lopez,Arctic Dreams,1986,372
Doris Lessing,The Golden Notebook,1962,666
James Branch Cabell,Jurgen,1919,368
Heinrich Heine,Deutschland,1843,100
Jorge Luis Borges,An Introduction to American Literature,1967,90
Marco Polo,The Travels,1298,345
Martin Heidegger,Discourse on Thinking,1955,90
John A. Wilson,The Culture of Ancient Egypt,1951,318
Denis Diderot,Rameau's Nephew,1761,125
Rudyard Kipling,Just So Stories,1902,158
Peter Ladefoged,Elements of Acoustic Phonetics,1962,108
Friedrich Nietzche,A Nietzsche Reader,1880,284
Jane Austen,Mansfield Park,1814,464
C.P. Snow,The Two Cultures & A Second Look,1964,100
Mark Twain,Life on the Mississippi,1882,352
Zbigniew Brzezinski,Game Plan,1986,273
Honoré de Balzac,Ursule Mirouet,1841,266
Celia McEvedy,The Penguin Atlas of Ancient History,1967,92
Robert Roberts,The Classic Slum,1971,238
Colette,Break of Day,1928,117
André Malraux,Man's Fate,1934,338
Jean Racine,Andromache,1672,111
Ernst Cassirer,Language and Myth,1946,99
Mikhail Gorbachev,Perestroika,1987,254
Adin Steinsaltz,The Essential Talmud,1976,275
William Shakespeare,A Midsummer Night's Dream,1600,256
Voltaire,Letters on England,1733,145
Tom Wolfe,The Bonfire of the Vanities,1987,659
Beowulf Poet,Beowulf,800,115
P.G. Wodehouse,The Inimitable Jeeves,1924,224
Gene Lees,Singers and the Song,1987,257
Mark Twain,Tom Sawyer Abroad and Tom Sawyer Detective,1896,211
Fyodor Dostoevsky,Notes from the Underground,1864,158
Gretel Ehrlich,The Solace of Open Spaces,1985,131
Henry Fielding,Joseph Andrews,1742,298
George Eliot,Middlemarch,1872,908
John Dos Passos,The 42nd Parallel,1930,414
Anonymous,The Vinland Sagas,1250,105
Donald T. Regan,For the Record,1988,379
Benjamin Franklin,The Autobiography and other writings,1790,260
Elia Kazan,A Life,1988,825
Francis Parkman,The Oregon Trail,1849,286
Arthur Schopenhauer,The Art of Literature,1841,149
Gustave Flaubert,November,1842,132
Albert Einstein,Sidelights on Relativity,1921,56
Confucius,The Analects,500bc,160
Yasunari Kawabata,The Lake,1954,160
Marcel Proust,On Reading,1905,67
collected, The Poet's Work,1977,294
Seneca,Epistulae Morales vol. 1,65,229
Vladimir Nabokov,The Portable Nabokov,1968,536
Various, Quarrels that have Shaped the Constitution,1962,268
Jacques Barzun,A Word or Two Before You Go,1986,177
Anthony Trollope,Framely Parsonage,1860,563
Ovid,Metamorphoses,5,357
Christopher Clapham,Third World Politics,1985,186
Richard Russo,The Risk Pool,1988,479
Charles Dickens,Bleak House,1853,975
P.P. Xahane,Ancient and Classical Art,1967,200
Charles Baudelaire,Paris Spleen,1869,108
Willa Cather,O Pioneers!,1913,309
Nadine Gordimer,The Late Bourgeois World,1966,95
Voltaire,Philosophical Dictionary,1764,400
John Stoye,Europe Unfolding 1648-1688,1969,399
E.L. Doctorow,Billy Bathgate,1989,323
Howard Hibbard,Bernini,1965,229
Yasuji Kirimura,Fundamentals of Buddhism,1977,210
Scott Buchanan,Poetry and Mathematics,1929,156
Gore Vidal,Lincoln,1984,657
Gabriel Garcia Marquez,Love in the Time of Cholera,1988,348
Bible,The Bible,1488,520
Brenda Maddox,Nora - The Real Life of Molly Bloom,1988,381
John Milton,Paradise Lost,1667,339
Sanche de Gramont,Epitaph for Kings,1969,428
Stephen W. Hawking,A Brief History of Time,1988,182
Wallace Stevens,The Necessary Angel,1951,176
edited by W.H. Auden,The Portable Greek Reader,1948,726
Honoré de Balzac,The Wild Ass's Skin,1831,285
Quentin Crisp,Manners from Heaven,1984,138
Sigmund Freud,Civilization and Its Discontents,1930,104
Michael Harrington,The Other America,1962,221
Art Garfunkel,Still Water - Prose Poems,1989,119
Umberto Eco,Art and Beauty in the Middle Ages,1959,119
Anton Chekhov,The Fiancée and other stories,1890,232
Theodore Dreiser,An American Tragedy,1925,828
Santoru Izumi,Guidelines to Faith,1980,160
Robert Louis Stevenson,Travels with a Donkey,1879,126
James D. Watson,The Double Helix,1968,231
Anthony Trollope,An Autobiography,1883,367
Joseph Campbell (with Bill Moyers),The Power of Myth,1988,231
Henry Miller,Quiet Days in Clichy,1940,154
Colin McEvedy,The Penguin Atlas of Modern History (to 1815),1972,90
J.P. Kenyon,Stuart England,1978,355
Michel Foucault,The History of Sexuality vol. 1: An Introduction,1976,159
Virginia Woolf,Contemporary Writers,1920,160
William Shakespeare,"""Henry V""",1599,123
Honoré de Balzac,Lost Illusions,1843,682
Ian Frazier,Great Plains,1989,214
Anonymous,Tales from the Thousand and One Nights,850bc,407
Anne Rice,Interview With the Vampire,1976,346
Charles R. Morris,The Cost of Good Intentions,1980,240
Various,The Portable Renaissance Reader,1500,754
Jerrold Seigel,Bohemian Paris,1986,397
Mark Twain,The Innocents Abroad,1867,492
Sylvia Plath,The Bell Jar,1963,216
George F. Will,Men at Work,1990,330
Edith Hamilton,Mythology,1940,321
Ernest Hemingway,A Moveable Feast,1960,211
Edith Wharton,Ethan Frome,1911,133
J.F. Stone,The Trial of Socrates,1988,230
Tacitus,The Histories,98,287
Carrie Fisher,Surrender the Pink,1990,281
John McPhee,Rising from the Plains,1986,214
George Eliot,The Lifted Veil,1879,91
Thomas Mann,The Magic Mountain,1927,716
Fredric Dannen,Hit Men,1990,327
The Koran,The Koran,610,435
Roderic Gorney,The Human Agenda,1968,575
William Thackeray,The History of Henry Esmond,1852,513
Rachel Carlson,Silent Spring,1962,297
Charles Grodin,It Would Be So Nice If You Weren't Here,1989,308
Will and Ariel Durant,The Story of Civilization VIII:,1963,74
Margaret Mead,Coming of Age in Samoa,1928,197
Thomas L. Friedman,From Beirut to Jerusalem,1989,525
Daphne du Maurier,Jamaica Inn,1936,247
Daisaku Ikeda,The Creative Family,1977,159
Marcus Aurelius,The Meditations,177,129
Thomas Szasz,Ceremonial Chemistry,1974,170
Marcel Proust,The Captive,1921,289
Thomas Hardy,Under the Greenwood Tree,1872,241
Arthur Koestler,Darkness at Noon,1940,216
Herbert Marcuse,Eros and Civilization,1955,274
Oscar Hijuelos,The Mambo Kings Play Songs of Love,1989,407
Jim Harrison,Dalva,1988,324
William Pfaff,Barbarian Sentiments,1989,189
Madame de Lafayette,The Princess of Cleves,1678,168
John Updike,"Rabbit, Run",1960,1
Paul Fussell,Bad,1991,201
William Styron,The Confessions of Nat Turner,1966,429
Sigmund Freud,The Future of an Illusion,1927,81
A.R. Myers,England in the Late Middle Ages,1952,262
Leonardo Da Vinci,The Notebooks of Leonardo Da Vinci,1490,392
Sun Tzu,The Art of War,400bc,149
Aleksandr Solzhenitsyn,Rebuilding Russia,1990,106
H.G. Wells,A Short History of the World,1922,357
Baroness Orczy,The Scarlet Pimpernel,1905,248
H.L. Mencken,The Vintage Mencken,1933,246
Robert Louis Stevenson,Dr. Jekyll and Mr. Hyde,1886,114
William Julius Wilson,The Truly Disadvantaged,1987,164
Swami Prabhavananda,The Sermon on the Mount according to Vendanta,1963,126
Sigmund Freud,An Outline of Psycho-Analysis,1938,64
Edgar Allan Poe,The Narrative of Arthur Gordon Pym,1938,220
Andreas Capellanus,The Art of Courtly Love,1180,59
William Faulkner,The Sound and the Fury,1931,284
Nathaniel Hawthorne,The House of the Seven Gables,1851,245
Edmund Burke,Reflections on the Revolution in France,1790,290
William Shakespeare,"""The Trajedy of Julius Caesar""",1599,102
Emil Ludwig,The Nile,1936,603
Patrick J. Geary,Before France & Germany,1988,231
Denis Diderot,The Nun,1760,188
Richard Selzer,Mortal Lessons - Notes on the Art of Surgery,1974,217
Ben H. Bagdikian,The Media Monopoly,1983,251
Cyril Aldred,Egyptian Art,1980,240
Nathaniel Hawthorne,The Blithedale Romance,1852,247
Elie Wiesel,A Jew Today,1978,247
Livy,Rome and the Mediterranean,17,654
Oliver Sacks,The Man Who Mistook His Wife for a Hat,1985,233
Dorothy Parker,The Portable Dorothy Parker,1962,535
Immanuel Kant,The Doctrine of Virtue,1797,167
Alec Wilder,American Popular Song,1972,519
Lawrence Shainberg,Brain Surgeon,1979,316
Lord Chesterfield,Letters,1772,464
Camille Paglia,"Sex, Art, and American Culture",287,1
George Eliot,Silas Marner,1861,190
Harry Crews,Body,1990,240
Hermann Hesse,Demian,1919,179
Jean Piaget,Six Psychological Studies,1964,157
David King Dunaway,Huxley in Hollywood,1989,402
Evelyn Waugh,Brideshead Revisited,1945,331
Unknown,anthology: The European Security Framework in Transition 1984-92,1992,172
Jess Stein,The Random House Dictionary of the English Language,1983,1664
Sigmund Freud,On Dreams,1901,114
Ernest Hemingway,Green Hills of Africa,1935,295
Bruce Chatwin,On the Black Hill,1982,249
K.J. Dover,Greek Homosexuality,1978,206
David Thomson,England in the Twentieth Century,1965,362
Virginia Woolf,To the Lighthouse,1927,310
Jacques Barzun,The Culture We Deserve,1989,183
Allan Gurganus,White People,1990,305
Stanley Coren,The Left-Hander Syndrome,1992,281
Leo Tolstoy,The Forged Coupon,1904,99
Cristina Garcia,Dreaming in Cuban,1992,245
Honoré de Balzac,Cousin Pons,1847,334
Mark Green,Who Runs Congress?,1972,318
Thomas Kessner,The Golden Door,1977,177
Don DeLillo,White Noise,1984,326
John Stuart Mill,Utilitarianism,1861,79
Rudyand Kipling,Kim,1901,270
Alan Lightman,Einstein's Dreams,1993,179
Jules Michelet,Joan of Arc,1841,143
Plato,Early Socratic Dialogues,327bc,375
Erich Fromm,Escape from Freedom,1941,303
V.S. Pritchett,The Offensive Traveller,1964,241
Peter B. High,An Outline of American Literature,1986,241
Susan Sontag,AIDS and Its Metaphors,1988,95
Françoise Sagan,Bonjour Tristesse,1954,108
Flannery O'Connor,Mystery and Manners,1969,228
Henry James,The Turn of the Screw,1898,160
Thornton Wilder,The Cabala,1926,230
Donald Matthew,Atlas of Medieval Europe,1983,225
Jane Smiley,A Thousand Acres,1991,371
Patrick Moore,Basic Astronomy,1967,134
Henry Adams,Mont Saint Michael and Chartres,1904,359
Emile Zola,Germinal,1885,538
Charles Baudelaire,The Prose Poems and La Fanfarlo,1865,116
Charles Dickens,The Old Curiosity Shop,1841,720
Carrie Fisher,Delusions of Grandma,1994,260
Laurence Sterne,A Sentimental Journey,1768,120
Franz Kafka,The Trial,1920,256
Thomas DeQuincy,Confessions of an English Opium Eater,1822,116
Natalie Goldberg,Writing Down the Bones,1986,170
Daniel Defoe,A Journal of the Plague Year,1725,256
Jean Rhys,After Leaving Mr. Mackenzie,1931,191
Marcel Proust,The Sweet Cheat Gone,1922,196
Dorothy Whitelock,The Beginnings of English Society,1952,243
David Rabe,"""Hurlyburly""",1985,160
Henry Kissinger,Diplomacy,1994,835
Bruce Chatwin,The Songlines,1987,294
Gary Zukav,The Seat of the Soul,1989,248
Ernest Becker,The Denial of Death,1973,285
Laurence Sterne,The Life and Opinions of Tristam Shandy,1767,539
Sinclair Lewis,Babbitt,1922,334
